HGNC	entrez_id
A4GALT	53947
AAAS	8086
AAGAB	79719
AARS2	57505
AASS	10157
ABAT	18
ABCA1	19
ABCA12	26154
ABCA13	154664
ABCA2	20
ABCA3	21
ABCA4	24
ABCA7	10347
ABCB11	8647
ABCB4	5244
ABCB7	22
ABCC2	1244
ABCC6	368
ABCC8	6833
ABCC9	10060
ABCD1	215
ABCD3	5825
ABCD4	5826
ABCE1	6059
ABCG2	9429
ABCG5	64240
ABCG8	64241
ABHD12	26090
ABHD14A-ACY1	100526760
ABHD16A	7920
ABHD5	51099
ABL1	25
ACACA	31
ACAD8	27034
ACAD9	28976
ACADM	34
ACADS	35
ACADSB	36
ACADVL	37
ACAN	176
ACAT1	38
ACBD5	91452
ACBD6	84320
ACD	65057
ACE	1636
ACER3	55331
ACIN1	22985
ACO2	50
ACOX1	51
ACP5	54
ACSF3	197322
ACSL4	2182
ACTA1	58
ACTA2	59
ACTC1	70
ACTG2	72
ACTL6A	86
ACTL6B	51412
ACTN2	88
ACTR2	10097
ACVR1B	91
ACVR2A	92
ACVRL1	94
ACY1	95
ADA	100
ADA2	51816
ADAM10	102
ADAM17	6868
ADAM22	53616
ADAM9	8754
ADAMTS10	81794
ADAMTS13	11093
ADAMTS17	170691
ADAMTS18	170692
ADAMTS2	9509
ADAMTS6	11174
ADAMTSL2	9719
ADAMTSL4	54507
ADAR	103
ADCY10	55811
ADCY2	108
ADCY3	109
ADCY5	111
ADGRG1	9289
ADGRG2	10149
ADGRG6	57211
ADGRV1	84059
ADH5	128
ADIPOQ	9370
ADK	132
ADNP	23394
ADPRS	54936
ADRBK1	156
ADSL	158
ADSS1	122622
AEBP1	165
AFF2	2334
AFG3L2	10939
AFP	174
AGA	175
AGBL5	60509
AGK	55750
AGL	178
AGO1	26523
AGO2	27161
AGPAT2	10555
AGPS	8540
AGRN	375790
AGT	183
AGTPBP1	23287
AGTR1	185
AGXT	189
AHCYL1	10768
AHDC1	27245
AHI1	54806
AHR	196
AICDA	57379
AIFM1	9131
AIMP1	9255
AIMP2	7965
AIP	9049
AIPL1	23746
AIRE	326
AK1	203
AK2	204
AKAP6	9472
AKAP9	10142
AKR1D1	6718
AKT3	10000
ALAD	210
ALAS2	212
ALB	213
ALDH18A1	5832
ALDH1A3	220
ALDH3A2	224
ALDH4A1	8659
ALDH5A1	7915
ALDH6A1	4329
ALDH7A1	501
ALDOB	229
ALG1	56052
ALG11	440138
ALG12	79087
ALG2	85365
ALG3	10195
ALG6	29929
ALG8	79053
ALG9	79796
ALKBH8	91801
ALMS1	7840
ALOX12B	242
ALOXE3	59344
ALPK3	57538
ALPL	249
ALS2	57679
ALX1	8092
ALX3	257
ALX4	60529
AMBN	258
AMBRA1	55626
AMD1	262
AMELX	265
AMER1	139285
AMH	268
AMHR2	269
AMMECR1	9949
AMN	81693
AMPD1	270
AMPD2	271
AMT	275
ANAPC1	64682
ANG	283
ANGPT1	284
ANGPTL3	27329
ANGPTL4	51129
ANK1	286
ANK2	287
ANK3	288
ANKHD1-EIF4EBP3	404734
ANKLE2	23141
ANKRD1	27063
ANKRD11	29123
ANKRD17	26057
ANKS1B	56899
ANKS6	203286
ANO10	55129
ANO5	203859
ANO6	196527
ANOS1	3730
ANTXR1	84168
ANTXR2	118429
AP1B1	162
AP1G1	164
AP1S1	1174
AP1S2	8905
AP2B1	163
AP2M1	1173
AP3B1	8546
AP3B2	8120
AP4B1	10717
AP4E1	23431
AP4M1	9179
AP4S1	11154
AP5Z1	9907
APBB1	322
APC	324
APC2	10297
API5	8539
APOA1	335
APOA5	116519
APOB	338
APOC2	344
APOC3	345
APOE	348
APOL1	8542
APPBP2	10513
APRT	353
APTX	54840
AQP2	359
AR	367
ARCN1	372
ARF4	378
ARFGEF1	10565
ARFGEF2	10564
ARG1	383
ARHGAP26	23092
ARHGAP29	9411
ARHGAP5	394
ARHGEF1	9138
ARHGEF10	9639
ARHGEF18	23370
ARHGEF9	23229
ARID1A	8289
ARID1B	57492
ARID2	196528
ARID5B	84159
ARL13B	200894
ARL2BP	23568
ARL6	84100
ARL6IP1	23204
ARMC2	84071
ARMC5	79798
ARMC9	80210
ARNT	405
ARNT2	9915
ARPC1B	10095
ARPC2	10109
ARSA	410
ARSB	411
ARSG	22901
ARSL	415
ARV1	64801
ARX	170302
ASAH1	427
ASCC1	51008
ASH1L	55870
ASIC2	40
ASL	435
ASMT	438
ASNS	440
ASPA	443
ASPH	444
ASPM	259266
ASS1	445
ASTN1	460
ASTN2	23245
ASXL1	171023
ASXL3	80816
ATAD1	84896
ATAD3A	55210
ATF2	1386
ATF6	22926
ATG5	9474
ATG7	10533
ATG9A	79065
ATIC	471
ATL1	51062
ATM	472
ATN1	1822
ATOH7	220202
ATP13A2	23400
ATP13A3	79572
ATP1A2	477
ATP1A3	478
ATP2A1	487
ATP2A2	488
ATP2B1	490
ATP2B2	491
ATP2C1	27032
ATP5F1A	498
ATP5F1B	506
ATP6V0A2	23545
ATP6V0A4	50617
ATP6V1B1	525
ATP6V1B2	526
ATP7A	538
ATP7B	540
ATP8A2	51761
ATP8B1	5205
ATP9A	10079
ATR	545
ATRIP	84126
ATRNL1	26033
ATRX	546
ATXN1	6310
AUH	549
AURKC	6795
AUTS2	26053
AVP	551
AVPR2	554
AXIN2	8313
AZIN1	51582
B2M	567
B3GALNT1	8706
B3GALNT2	148789
B3GALT6	126792
B3GAT3	26229
B3GLCT	145173
B4GALNT1	2583
B4GALT1	2683
B4GALT7	11285
B4GAT1	11041
B9D1	27077
B9D2	80776
BAAT	570
BACH2	60468
BAG3	9531
BAI3	577
BAP1	8314
BARD1	580
BAX	581
BAZ2B	29994
BBIP1	92482
BBS1	582
BBS10	79738
BBS12	166379
BBS2	583
BBS4	585
BBS5	129880
BBS7	55212
BBS9	27241
BCAP31	10134
BCAS3	54828
BCHE	590
BCKDHA	593
BCKDHB	594
BCKDK	10295
BCL10	8915
BCL11A	53335
BCL11B	64919
BCL2L1	598
BCL6	604
BCOR	54880
BCR	613
BCS1L	617
BECN1	8678
BEST1	7439
BFSP1	631
BFSP2	8419
BGN	633
BICC1	80114
BICRA	29998
BIN1	274
BIVM-ERCC5	100533467
BLM	641
BLNK	29760
BLOC1S3	388552
BLOC1S6	26258
BLVRA	644
BMP1	649
BMP15	9210
BMP2	650
BMP4	652
BMP7	655
BMPER	168667
BMPR1A	657
BMPR1B	658
BMPR2	659
BNC2	54796
BOD1	91272
BOLA3	388962
BPNT2	54928
BPTF	2186
BRAT1	221927
BRCA1	672
BRCA2	675
BRD2	6046
BRD4	23476
BRF1	2972
BRIP1	83990
BRPF1	7862
BRSK2	9024
BRWD3	254065
BSCL2	26580
BSND	7809
BTAF1	9044
BTD	686
BTG4	54766
BTK	695
BUB1	699
BUB1B	701
BVES	11149
BZW1	9689
C11orf30	56946
C12orf4	57102
C12orf57	113246
C14orf39	317761
C19orf12	83636
C1GALT1C1	29071
C1QA	712
C1QB	713
C1QC	714
C1QTNF5	114902
C1R	715
C1S	716
C1orf192	257177
C2	717
C2CD3	26005
C2orf65	130951
C2orf69	205327
C3	718
C3AR1	719
C4A	720
C4B	721
C5	727
C6	729
C6orf62	81688
C7	730
C8A	731
C8B	732
C9	735
CA12	771
CA2	760
CA5A	763
CA8	767
CABP2	51475
CABP4	57010
CACNA1A	773
CACNA1B	774
CACNA1C	775
CACNA1D	776
CACNA1F	778
CACNA1H	8912
CACNA2D1	781
CACNA2D2	9254
CACNA2D4	93589
CACNB4	785
CAD	790
CALR	811
CAMK2A	815
CAMK2B	816
CAMK2G	818
CAMTA1	23261
CANT1	124583
CAPN1	823
CAPN10	11132
CAPN3	825
CAPZA2	830
CARD11	84433
CARD9	64170
CARMIL2	146206
CARS1	833
CARS2	79587
CASK	8573
CASP10	843
CASP2	835
CASP8	841
CASQ2	845
CAST	831
CASZ1	54897
CAT	847
CATSPER1	117144
CAV1	857
CAV3	859
CAVIN1	284119
CBFB	865
CBLIF	2694
CBS	875
CBX1	10951
CBY1	25776
CC2D1A	54862
CC2D2A	57545
CCBE1	147372
CCDC103	388389
CCDC32	90416
CCDC39	339829
CCDC40	55036
CCDC47	57003
CCDC50	152137
CCDC65	85478
CCDC78	124093
CCDC8	83987
CCDC82	79780
CCDC88A	55704
CCDC88C	440193
CCM2	83605
CCN6	8838
CCNA2	890
CCNC	892
CCND2	894
CCND3	896
CCNO	10309
CCNQ	92002
CCNT2	905
CCT2	10576
CCT3	7203
CCT4	10575
CCT6A	908
CD151	977
CD19	930
CD247	919
CD27	939
CD2AP	23607
CD36	948
CD3D	915
CD3E	916
CD3G	917
CD4	920
CD40	958
CD40LG	959
CD46	4179
CD55	1604
CD59	966
CD70	970
CD79A	973
CD79B	974
CDAN1	146059
CDC14A	8556
CDC23	8697
CDC27	996
CDC40	51362
CDC42BPB	9578
CDC45	8318
CDC5L	988
CDC73	79577
CDH1	999
CDH11	1009
CDH2	1000
CDH23	64072
CDH3	1001
CDH6	1004
CDH8	1006
CDHR1	92211
CDK1	983
CDK10	8558
CDK13	8621
CDK16	5127
CDK5RAP2	55755
CDK6	1021
CDKL5	6792
CDKN1B	1027
CDKN1C	1028
CDKN2A	1029
CDON	50937
CDSN	1041
CDT1	81620
CEACAM16	388551
CEBPE	1053
CEL	1056
CELF1	10658
CELF2	10659
CELF4	56853
CELSR1	9620
CENPF	1063
CENPJ	55835
CEP104	9731
CEP112	201134
CEP120	153241
CEP135	9662
CEP152	22995
CEP164	22897
CEP19	84984
CEP250	11190
CEP290	80184
CEP41	95681
CEP55	55165
CEP57	9702
CEP63	80254
CEP78	84131
CEP83	51134
CEP85L	387119
CEPT1	10390
CERKL	375298
CERS3	204219
CETP	1071
CFAP251	144406
CFAP298	56683
CFAP300	85016
CFAP410	755
CFAP418	157657
CFAP43	80217
CFAP44	55779
CFAP53	220136
CFAP58	159686
CFAP65	255101
CFAP69	79846
CFB	629
CFD	1675
CFH	3075
CFHR5	81494
CFI	3426
CFL2	1073
CFP	5199
CFTR	1080
CHAMP1	283489
CHAT	1103
CHCHD10	400916
CHD2	1106
CHD3	1107
CHD4	1108
CHD5	26038
CHD7	55636
CHD8	57680
CHEK2	11200
CHKB	1120
CHKB-CPT1B	386593
CHM	1121
CHMP2B	25978
CHRDL1	91851
CHRNA1	1134
CHRNA2	1135
CHRNA3	1136
CHRNB1	1140
CHRND	1144
CHRNE	1145
CHRNG	1146
CHST14	113189
CHST3	9469
CHST6	4166
CHSY1	22856
CHUK	1147
CIB1	10519
CIB2	10518
CIC	23152
CIITA	4261
CILK1	22858
CISD2	493856
CIT	11113
CKAP2L	150468
CKAP5	9793
CLCN1	1180
CLCN2	1181
CLCN4	1183
CLCN5	1184
CLCN7	1186
CLCNKB	1188
CLDN1	9076
CLDN14	23562
CLDN16	10686
CLDN19	149461
CLIC5	53405
CLIP1	6249
CLMP	79827
CLN3	1201
CLN5	1203
CLN6	54982
CLN8	2055
CLOCK	9575
CLPB	81570
CLPP	8192
CLPX	10845
CLRN1	7401
CLTC	1213
CNGA1	1259
CNGA2	1260
CNGA3	1261
CNGB1	1258
CNGB3	54714
CNKSR2	22866
CNNM2	54805
CNNM4	26504
CNOT1	23019
CNOT2	4848
CNOT4	4850
CNOT6L	246175
CNPY3	10695
CNTN1	1272
CNTN2	6900
CNTNAP1	8506
CNTNAP2	26047
CNTRL	11064
COA7	65260
COA8	84334
COASY	80347
COCH	1690
COG1	9382
COG2	22796
COG4	25839
COG5	10466
COG6	57511
COG7	91949
COG8	84342
COL10A1	1300
COL11A1	1301
COL11A2	1302
COL12A1	1303
COL13A1	1305
COL17A1	1308
COL18A1	80781
COL1A1	1277
COL1A2	1278
COL27A1	85301
COL2A1	1280
COL3A1	1281
COL4A1	1282
COL4A2	1284
COL4A3	1285
COL4A4	1286
COL4A5	1287
COL5A1	1289
COL5A2	1290
COL6A1	1291
COL6A2	1292
COL6A3	1293
COL7A1	1294
COL9A3	1299
COLEC10	10584
COLEC11	78989
COLQ	8292
COMP	1311
COPB1	1315
COPS2	9318
COPS3	8533
COPS4	51138
COPS5	10987
COQ2	27235
COQ4	51117
COQ6	51004
COQ8A	56997
COQ8B	79934
COQ9	57017
CORO1A	11151
COX10	1352
COX15	1355
COX7B	1349
CP	1356
CPA1	1357
CPAMD8	27151
CPB1	1360
CPE	1363
CPEB1	64506
CPLANE1	65250
CPLX1	10815
CPN1	1369
CPOX	1371
CPS1	1373
CPSF1	29894
CPSF6	11052
CPT1A	1374
CPT1C	126129
CPT2	1376
CR2	1380
CRADD	8738
CRB1	23418
CRB2	286204
CRBN	51185
CREB1	1385
CREB3L1	90993
CREB3L3	84699
CREBBP	1387
CRELD1	78987
CRIPT	9419
CRK	1398
CRLF1	9244
CRPPA	729920
CRTAP	10491
CRX	1406
CRYAA	1409
CRYAB	1410
CRYBB1	1414
CRYGD	1421
CS	1431
CSDE1	7812
CSE1L	1434
CSF1R	1436
CSF2RA	1438
CSF2RB	1439
CSF3R	1441
CSNK1A1	1452
CSNK1G1	53944
CSNK2A1	1457
CSNK2A2	1459
CSNK2B	1460
CSPP1	79848
CSRP3	8048
CSTA	1475
CSTB	1476
CSTF3	1479
CTC1	80169
CTCF	10664
CTDSPL2	51496
CTH	1491
CTLA4	1493
CTNNA1	1495
CTNNA2	1496
CTNNB1	1499
CTNND1	1500
CTNND2	1501
CTNS	1497
CTPS1	1503
CTR9	9646
CTRC	11330
CTSA	5476
CTSC	1075
CTSD	1509
CTSF	8722
CTSK	1513
CTU2	348180
CUBN	8029
CUL1	8454
CUL2	8453
CUL3	8452
CUL4B	8450
CUL5	8065
CUL7	9820
CUX1	1523
CWC27	10283
CWF19L1	55280
CXCR2	3579
CXCR4	7852
CYB5A	1528
CYB5R3	1727
CYBA	1535
CYBB	1536
CYLD	1540
CYP11A1	1583
CYP11B1	1584
CYP11B2	1585
CYP17A1	1586
CYP19A1	1588
CYP1B1	1545
CYP21A2	1589
CYP24A1	1591
CYP26C1	340665
CYP27A1	1593
CYP27B1	1594
CYP2R1	120227
CYP2U1	113612
CYP4F22	126410
CYP4V2	285440
CYP7A1	1581
CYP7B1	9420
D2HGDH	728294
DAB1	1600
DACH1	1602
DACT1	51339
DAG1	1605
DARS2	55157
DAXX	1616
DBC1	1620
DBH	1621
DBT	1629
DCAF17	80067
DCC	1630
DCDC2	51473
DCHS1	8642
DCLK1	9201
DCLRE1C	64421
DCN	1634
DCPS	28960
DCT	1638
DCUN1D1	54165
DCUN1D5	84259
DCX	1641
DCXR	51181
DDB1	1642
DDB2	1643
DDC	1644
DDHD1	80821
DDHD2	23259
DDR2	4921
DDX1	1653
DDX11	1663
DDX3X	1654
DDX41	51428
DDX46	9879
DDX5	1655
DDX6	1656
DEAF1	10522
DEGS1	8560
DENND1A	57706
DENND5A	23258
DEPDC5	9681
DES	1674
DGAT1	8694
DGCR8	54487
DGKE	8526
DGUOK	1716
DHCR24	1718
DHCR7	1717
DHDDS	79947
DHH	50846
DHODH	1723
DHPS	1725
DHTKD1	55526
DHX15	1665
DIAPH1	1729
DIAPH2	1730
DICER1	23405
DIS3L2	129563
DKC1	1736
DLAT	1737
DLD	1738
DLG1	1739
DLG3	1741
DLG4	1742
DLGAP1	9229
DLL1	28514
DLL3	10683
DLL4	54567
DLX1	1745
DLX3	1747
DMD	1756
DMP1	1758
DMTF1	9988
DNA2	1763
DNAAF1	123872
DNAAF11	23639
DNAAF2	55172
DNAAF3	352909
DNAAF4	161582
DNAAF5	54919
DNAAF6	139212
DNAH1	25981
DNAH10	196385
DNAH11	8701
DNAH17	8632
DNAH5	1767
DNAH8	1769
DNAH9	1770
DNAI1	27019
DNAI2	64446
DNAJB11	51726
DNAJB2	3300
DNAJC12	56521
DNAJC19	131118
DNAJC2	27000
DNAJC21	134218
DNAJC3	5611
DNAJC6	9829
DNAL1	83544
DNASE1L3	1776
DNM1L	10059
DNM2	1785
DNMBP	23268
DNMT1	1786
DNMT3A	1788
DNMT3B	1789
DOCK2	1794
DOCK3	1795
DOCK6	57572
DOCK7	85440
DOCK8	81704
DOK7	285489
DOLK	22845
DONSON	29980
DPAGT1	1798
DPF2	5977
DPH1	1801
DPM1	8813
DPM2	8818
DPM3	54344
DPP10	57628
DPY19L2	283417
DPYD	1806
DPYS	1807
DRAM2	128338
DRC1	92749
DRP2	1821
DSC2	1824
DSC3	1825
DSCAM	1826
DSE	29940
DSG1	1828
DSG2	1829
DSG4	147409
DSP	1832
DST	667
DSTYK	25778
DTNBP1	84062
DUOX2	50506
DUOXA2	405753
DUSP6	1848
DVL1	1855
DVL3	1857
DYM	54808
DYNC1I2	1781
DYNC2H1	79659
DYNC2I1	55112
DYNC2I2	89891
DYNC2LI1	51626
DYNLT2B	255758
DYRK1A	1859
DYSF	8291
DZIP1L	199221
E2F3	1871
EARS2	124454
EBF1	1879
EBF2	64641
EBF3	253738
EBP	10682
ECEL1	9427
ECHS1	1892
ECM1	1893
EDA	1896
EDAR	10913
EDARADD	128178
EDEM3	80267
EDN3	1908
EDNRA	1909
EDNRB	1910
EEA1	8411
EED	8726
EEF1D	1936
EFEMP1	2202
EFEMP2	30008
EFHA1	221154
EFHC1	114327
EFNA5	1946
EFNB1	1947
EFNB2	1948
EFTUD2	9343
EGLN1	54583
EGR3	1960
EHMT1	79813
EIF2AK3	9451
EIF2AK4	440275
EIF2B1	1967
EIF2B2	8892
EIF2B3	8891
EIF2B4	8890
EIF2B5	8893
EIF2C3	192669
EIF2S1	1965
EIF2S2	8894
EIF4G1	1981
EIF4G2	1982
EIF5	1983
EIF5A	1984
ELAC2	60528
ELANE	1991
ELAVL1	1994
ELAVL2	1993
ELF3	1999
ELMO2	63916
ELN	2006
ELOVL4	6785
ELOVL5	60481
ELOVL6	79071
ELP1	8518
ELP2	55250
EMC1	23065
EMD	2010
EML1	2009
EMX2	2018
ENAM	10117
ENG	2022
ENO3	2027
ENPP1	5167
ENTPD1	953
EOGT	285203
EP300	2033
EPB41	2035
EPB42	2038
EPC2	26122
EPCAM	4072
EPG5	57724
EPHA2	1969
EPHA4	2043
EPHA7	2045
EPHB1	2047
EPHB2	2048
EPHB4	2050
EPHX1	2052
EPM2A	7957
EPO	2056
EPOR	2057
EPRS1	2058
EPS8	2059
EPS8L2	64787
ERBB2	2064
ERBB3	2065
ERBB4	2066
ERC2	26059
ERCC1	2067
ERCC2	2068
ERCC3	2071
ERCC4	2072
ERCC5	2073
ERCC6	2074
ERCC6L2	375748
ERCC8	1161
ERF	2077
ERG	2078
ERI1	90459
ERLIN2	11160
ERP44	23071
ESCO2	157570
ESPN	83715
ESR1	2099
ESRRB	2103
ETF1	2107
ETFA	2108
ETFB	2109
ETFDH	2110
ETHE1	23474
ETV1	2115
ETV5	2119
ETV6	2120
EVC	2121
EVC2	132884
EWSR1	2130
EXO1	9156
EXOC3L2	90332
EXOC5	10640
EXOC6B	23233
EXOSC3	51010
EXPH5	23086
EXT1	2131
EXT2	2132
EYA1	2138
EYA4	2070
EYS	346007
EZH2	2146
F10	2159
F11	2160
F12	2161
F13A1	2162
F13B	2165
F2	2147
F5	2153
F7	2155
F8	2157
F9	2158
FA2H	79152
FAF1	11124
FAH	2184
FAM149B1	317662
FAM161A	84140
FAM175B	23172
FAM177A1	283635
FAM20A	54757
FAM20B	9917
FAM20C	56975
FAM49B	51571
FAM83H	286077
FAN1	22909
FANCA	2175
FANCB	2187
FANCC	2176
FANCD2	2177
FANCE	2178
FANCF	2188
FANCG	2189
FANCI	55215
FANCL	55120
FANCM	57697
FAR1	84188
FARS2	10667
FARSB	10056
FAS	355
FASLG	356
FASTKD2	22868
FAT1	2195
FAT4	79633
FBLN5	10516
FBN1	2200
FBP1	2203
FBXL17	64839
FBXL20	84961
FBXL3	26224
FBXL4	26235
FBXO11	80204
FBXO7	25793
FBXW7	55294
FCHO1	23149
FDPS	2224
FDX2	112812
FDXR	2232
FECH	2235
FERMT1	55612
FERMT3	83706
FEZF2	55079
FGA	2243
FGB	2244
FGD1	2245
FGD4	121512
FGF10	2255
FGF14	2259
FGF16	8823
FGF17	8822
FGF20	26281
FGF23	8074
FGF3	2248
FGF5	2250
FGF8	2253
FGF9	2254
FGFR1	2260
FGFR2	2263
FGG	2266
FH	2271
FHL1	2273
FIG4	9896
FIGLA	344018
FIGN	55137
FITM2	128486
FKBP10	60681
FKBP14	55033
FKRP	79147
FKTN	2218
FLAD1	80308
FLCN	201163
FLG	2312
FLG2	388698
FLI1	2313
FLNA	2316
FLNC	2318
FLT1	2321
FLT4	2324
FLVCR1	28982
FLVCR2	55640
FMN2	56776
FMO3	2328
FMR1	2332
FN1	2335
FNDC3A	22862
FOLR1	2348
FOXC1	2296
FOXC2	2303
FOXF1	2294
FOXG1	2290
FOXJ1	2302
FOXJ3	22887
FOXL2	668
FOXN1	8456
FOXO1	2308
FOXO3	2309
FOXP1	27086
FOXP2	93986
FOXP3	50943
FOXRED1	55572
FRAS1	80144
FREM2	341640
FRMD5	84978
FRMD7	90167
FRMPD4	9758
FRRS1L	23732
FRS2	10818
FSHB	2488
FSHR	2492
FSIP2	401024
FST	10468
FTCD	10841
FTSJ1	24140
FUBP1	8880
FUCA1	2517
FURIN	5045
