HGNC	entrez_id
FUS	2521
FUT1	2523
FUT2	2524
FUT8	2530
FXN	2395
FXR1	8087
FYB1	2533
FYCO1	79443
FYN	2534
FZD2	2535
FZD3	7976
FZD4	8322
FZD6	8323
G3BP2	9908
G6PC1	2538
G6PC3	92579
G6PD	2539
GAA	2548
GABRA1	2554
GABRB3	2562
GABRG2	2566
GAD1	2571
GALC	2581
GALE	2582
GALK1	2584
GALM	130589
GALNS	2588
GALNT12	79695
GALNT13	114805
GALNT2	2590
GALNT3	2591
GALNTL5	168391
GALT	2592
GAMT	2593
GAN	8139
GANAB	23193
GARS1	2617
GAS8	2622
GATA2	2624
GATA3	2625
GATA4	2626
GATA6	2627
GATAD2B	57459
GATM	2628
GBA2	57704
GBE1	2632
GCDH	2639
GCGR	2642
GCH1	2643
GCK	2645
GCKR	2646
GCM2	9247
GCNA	93953
GCNT2	2651
GCSH	2653
GDAP1	54332
GDAP2	54834
GDF1	2657
GDF5	8200
GDF9	2661
GDI1	2664
GEMIN5	25929
GFER	2671
GFI1B	8328
GFM1	85476
GFM2	84340
GFPT1	2673
GGCX	2677
GH1	2688
GHR	2690
GHRHR	2692
GIPC3	126326
GJA3	2700
GJA5	2702
GJA8	2703
GJB1	2705
GJB2	2706
GJB3	2707
GJC2	57165
GK	2710
GLA	2717
GLB1	2720
GLDC	2731
GLDN	342035
GLE1	2733
GLI1	2735
GLI2	2736
GLI3	2737
GLIS3	169792
GLMN	11146
GLRA1	2741
GLRB	2743
GLS	2744
GLUL	2752
GLYCTK	132158
GM2A	2760
GMDS	2762
GMNN	51053
GMPPA	29926
GMPPB	29925
GMPS	8833
GNAL	2774
GNAO1	2775
GNAQ	2776
GNAS	2778
GNAT1	2779
GNAT2	2780
GNB1	2782
GNB2L1	10399
GNB3	2784
GNB5	10681
GNE	10020
GNPAT	8443
GNPTAB	79158
GNPTG	84572
GNRH1	2796
GNRHR	2798
GNS	2799
GOLGA2	2801
GORAB	92344
GOSR2	9570
GP1BA	2811
GP1BB	2812
GP6	51206
GP9	2815
GPAA1	8733
GPC3	2719
GPC4	2239
GPC6	10082
GPD1	2819
GPHN	10243
GPI	2821
GPIHBP1	338328
GPNMB	10457
GPR143	4935
GPR179	440435
GPSM2	29899
GPT2	84706
GPX4	2879
GRB10	2887
GREB1L	80000
GRHL2	79977
GRHL3	57822
GRHPR	9380
GRIA1	2890
GRIA2	2891
GRIA3	2892
GRID2	2895
GRIK2	2898
GRIN1	2902
GRIN2A	2903
GRIN2B	2904
GRIP1	23426
GRK1	6011
GRM1	2911
GRM6	2916
GRM7	2917
GRN	2896
GRXCR1	389207
GSC	145258
GSDME	1687
GSK3B	2932
GSN	2934
GSS	2937
GTF2H1	2965
GTF2H5	404672
GTPBP2	54676
GTPBP3	84705
GUCY1A1	2982
GUCY2D	3000
GUSB	2990
GYG1	2992
GYPC	2995
GYS1	2997
GYS2	2998
GZF1	64412
H6PD	9563
HAAO	23498
HACE1	57531
HADH	3033
HADHA	3030
HADHB	3032
HAL	3034
HAMP	57817
HAND1	9421
HARS2	23438
HAS2	3037
HAX1	10456
HBA1	3039
HBA2	3040
HBB	3043
HBD	3045
HBS1L	10767
HCCS	3052
HCN4	10021
HDAC2	3066
HDAC4	9759
HDAC5	10014
HDAC8	55869
HDAC9	9734
HECTD1	25831
HELLS	3070
HEPACAM	220296
HERC1	8925
HERC2	8924
HESX1	8820
HEXA	3073
HEXB	3074
HFE	3077
HFM1	164045
HGD	3081
HGF	3082
HGSNAT	138050
HHAT	55733
HHIP	64399
HIBCH	26275
HID1	283987
HIF1A	3091
HINT1	3094
HIVEP2	3097
HJV	148738
HK1	3098
HLCS	3141
HMBOX1	79618
HMBS	3145
HMGA2	8091
HMGCL	3155
HMGCR	3156
HMGCS2	3158
HMOX1	3162
HNF1A	6927
HNF1B	6928
HNF4A	3172
HNRNPA1	3178
HNRNPA2B1	3181
HNRNPC	3183
HNRNPD	3184
HNRNPH1	3187
HNRNPH3	3189
HNRNPK	3190
HNRNPR	10236
HNRNPU	3192
HNRNPUL2-BSCL2	100534595
HOGA1	112817
HOMER1	9456
HOMER2	9455
HOXA1	3198
HOXA11	3207
HOXA13	3209
HOXA2	3199
HOXB1	3211
HOXC13	3229
HOXD13	3239
HPCA	3208
HPD	3242
HPDL	84842
HPGD	3248
HPRT1	3251
HPS1	3257
HPS3	84343
HPS4	89781
HPS5	11234
HPS6	79803
HPSE2	60495
HR	55806
HS2ST1	9653
HS6ST3	266722
HSD11B2	3291
HSD17B3	3293
HSD17B4	3295
HSD3B2	3284
HSD3B7	80270
HSF4	3299
HSPA4	3308
HSPA8	3312
HSPA9	3313
HSPB1	3315
HSPB8	26353
HSPD1	3329
HSPG2	3339
HTRA1	5654
HTRA2	27429
HTT	3064
HYAL1	3373
HYAL2	8692
HYDIN	54768
IARS1	3376
IARS2	55699
IBA57	200205
ICOS	29851
IDH3A	3419
IDH3B	3420
IDS	3423
IDUA	3425
IFIH1	64135
IFNAR2	3455
IFNGR1	3459
IFNGR2	3460
IFT122	55764
IFT140	9742
IFT172	26160
IFT27	11020
IFT43	112752
IFT52	51098
IFT74	80173
IFT80	57560
IFT81	28981
IFT88	8100
IGF1	3479
IGF1R	3480
IGF2BP1	10642
IGF2BP3	10643
IGFALS	3483
IGFBP7	3490
IGHMBP2	3508
IGLL1	3543
IGSF1	3547
IGSF3	3321
IHH	3549
IKBKB	3551
IKBKG	8517
IKZF1	10320
IKZF2	22807
IL10RA	3587
IL10RB	3588
IL11RA	3590
IL12B	3593
IL12RB1	3594
IL17RA	23765
IL17RC	84818
IL1RAPL1	11141
IL1RAPL2	26280
IL1RN	3557
IL21R	50615
IL2RA	3559
IL2RB	3560
IL2RG	3561
IL36RN	26525
IL6ST	3572
IL7R	3575
ILDR1	286676
ILF2	3608
IMPG1	3617
IMPG2	50939
INF2	64423
INHBA	3624
INPP4A	3631
INPP5E	56623
INPPL1	3636
INS-IGF2	723961
INSL3	3640
INSR	3643
INTS1	26173
INTU	27152
INVS	27130
IPO7	10527
IPO8	10526
IQCB1	9657
IQCE	23288
IQGAP1	8826
IQSEC2	23096
IRAK3	11213
IRAK4	51135
IREB2	3658
IRF1	3659
IRF2BPL	64207
IRF6	3664
IRS4	8471
ISCA1	81689
ISCA2	122961
ISG15	9636
ISL1	3670
ITCH	83737
ITGA2B	3674
ITGA3	3675
ITGA6	3655
ITGA7	3679
ITGA8	8516
ITGB1	3688
ITGB2	3689
ITGB4	3691
ITK	3702
ITPA	3704
ITPR1	3708
IVD	3712
IVNS1ABP	10625
JAG1	182
JAGN1	84522
JAK3	3718
JAM2	58494
JAM3	83700
JARID2	3720
JMJD1C	221037
JPH2	57158
JPH3	57338
JUP	3728
KANSL1	284058
KARS1	3735
KAT2B	8850
KAT6A	7994
KAT6B	23522
KATNB1	10300
KATNIP	23247
KBTBD2	25948
KCNA2	3737
KCNA5	3741
KCNB1	3745
KCNC1	3746
KCNC3	3748
KCND3	3752
KCNE1	3753
KCNH2	3757
KCNJ1	3758
KCNJ10	3766
KCNJ11	3767
KCNJ13	3769
KCNJ2	3759
KCNJ3	3760
KCNMA1	3778
KCNN2	3781
KCNQ1	3784
KCNQ2	3785
KCNQ3	3786
KCNQ4	9132
KCNQ5	56479
KCNT2	343450
KCNV2	169522
KCTD16	57528
KCTD17	79734
KCTD3	51133
KCTD7	154881
KDELR2	11014
KDM1A	23028
KDM3A	55818
KDM3B	51780
KDM4B	23030
KDM5B	10765
KDM5C	8242
KDM6A	7403
KDM6B	23135
KDR	3791
KDSR	2531
KERA	11081
KHDC3L	154288
KIAA0586	9786
KIAA0753	9851
KIAA0825	285600
KIAA1549	57670
KIDINS220	57498
KIF11	3832
KIF12	113220
KIF14	9928
KIF1B	23095
KIF1C	10749
KIF2A	3796
KIF5A	3798
KIF7	374654
KIFBP	26128
KIRREL3	84623
KISS1R	84634
KIT	3815
KIZ	55857
KLF1	10661
KLF12	11278
KLF4	9314
KLF7	8609
KLHL24	54800
KLHL3	26249
KLHL40	131377
KLHL41	10324
KLHL7	55975
KLK4	9622
KLKB1	3818
KMT2A	4297
KMT2B	9757
KMT2C	58508
KMT2D	8085
KMT2E	55904
KMT5B	51111
KNG1	3827
KNL1	57082
KPNA3	3839
KPNB1	3837
KPTN	11133
KRIT1	889
KRT1	3848
KRT10	3858
KRT14	3861
KRT16	3868
KRT5	3852
KRT6A	3853
KRT9	3857
KSR2	283455
KY	339855
KYNU	8942
L1CAM	3897
L2HGDH	79944
LACC1	144811
LAMA1	284217
LAMA2	3908
LAMA3	3909
LAMA4	3910
LAMA5	3911
LAMB1	3912
LAMB2	3913
LAMB3	3914
LAMC2	3918
LAMC3	10319
LAMP2	3920
LARGE1	9215
LARP7	51574
LARS1	51520
LARS2	23395
LAT	27040
LATS1	9113
LBR	3930
LCA5	167691
LCAT	3931
LCK	3932
LCOR	84458
LCT	3938
LDB1	8861
LDB2	9079
LDHA	3939
LDHB	3945
LDLR	3949
LDLRAP1	26119
LEF1	51176
LEMD3	23592
LEP	3952
LEPR	3953
LFNG	3955
LGI1	9211
LGI4	163175
LHB	3972
LHCGR	3973
LHFPL5	222662
LHX2	9355
LHX3	8022
LHX4	89884
LHX6	26468
LHX9	56956
LIAS	11019
LIFR	3977
LIG4	3981
LINS1	55180
LIPA	3988
LIPE	3991
LIPG	9388
LIPH	200879
LIPT1	51601
LMAN1	3998
LMBRD1	55788
LMF1	64788
LMNA	4000
LMOD3	56203
LMX1A	4009
LMX1B	4010
LNPK	80856
LONP1	9361
LORICRIN	4014
LOX	4015
LOXHD1	125336
LPAR6	10161
LPHN2	23266
LPHN3	23284
LPIN1	23175
LPIN2	9663
LPL	4023
LRAT	9227
LRBA	987
LRIG2	9860
LRIT3	345193
LRMDA	83938
LRP2	4036
LRP4	4038
LRP5	4041
LRP6	4040
LRPAP1	4043
LRPPRC	10128
LRRC4C	57689
LRRC56	115399
LRRC7	57554
LRRK1	79705
LRRK2	120892
LRRTM3	347731
LRSAM1	90678
LRTOMT	220074
LSAMP	4045
LSM12	124801
LTBP1	4052
LTBP2	4053
LTBP3	4054
LTBP4	8425
LUC7L3	51747
LYRM7	90624
LYST	1130
LZTFL1	54585
LZTR1	8216
MAB21L1	4081
MAB21L2	10586
MACF1	23499
MADD	8567
MAF	4094
MAG	4099
MAGED2	10916
MAGEL2	54551
MAGI2	9863
MAGT1	84061
MAK	4117
MALT1	10892
MAMLD1	10046
MAN1B1	11253
MAN2B1	4125
MANBA	4126
MAOA	4128
MAP1B	4131
MAP2	4133
MAP2K4	6416
MAP3K20	51776
MAP3K3	4215
MAP3K6	9064
MAP3K7	6885
MAPK1	5594
MAPK8	5599
MAPK8IP3	23162
MAPKAP1	79109
MAPKBP1	23005
MAPRE2	10982
MARS1	4141
MARS2	92935
MARVELD2	153562
MASP1	5648
MAT1A	4143
MAT2A	4144
MATR3	9782
MAX	4149
MBD4	8930
MBD5	55777
MBOAT7	79143
MBTD1	54799
MBTPS1	8720
MC1R	4157
MC2R	4158
MC4R	4160
MCCC1	56922
MCCC2	64087
MCEE	84693
MCFD2	90411
MCIDAS	345643
MCM10	55388
MCM3AP	8888
MCM4	4173
MCM6	4175
MCM7	4176
MCM8	84515
MCM9	254394
MCOLN1	57192
MCPH1	79648
MDGA2	161357
MDH2	4191
MDM2	4193
MECOM	2122
MECP2	4204
MECR	51102
MED1	5469
MED12L	116931
MED13	9969
MED13L	23389
MED17	9440
MED23	9439
MED25	81857
MED27	9442
MEF2A	4205
MEF2C	4208
MEGF10	84466
MEGF8	1954
MEI1	150365
MEIS1	4211
MEIS2	4212
MEMO1	51072
MEN1	4221
MEOX1	4222
MEPE	56955
MERTK	10461
MESD	23184
MESP1	55897
MESP2	145873
MET	4233
METTL23	124512
METTL5	29081
MFAP5	8076
MFF	56947
MFRP	83552
MFSD8	256471
MGAT2	4247
MGAT5	4249
MGEA5	10724
MGME1	92667
MGMT	4255
MGP	4256
MIB1	57534
MICA	100507436
MICAL1	64780
MICOS13	125988
MICU1	10367
MID1	4281
MINPP1	9562
MIP	4284
MIPEP	4285
MITF	4286
MKKS	8195
MKLN1	4289
MKS1	54903
MLC1	23209
MLH1	4292
MLH3	27030
MLLT10	8028
MLLT3	4300
MLPH	79083
MLYCD	23417
MMAA	166785
MMAB	326625
MMACHC	25974
MMADHC	27249
MME	4311
MMP13	4322
MMP14	4323
MMP2	4313
MMP20	9313
MMP21	118856
MMP9	4318
MMUT	4594
MN1	4330
MNS1	55329
MNT	4335
MNX1	3110
MOCOS	55034
MOCS1	4337
MOCS2	4338
MOGS	7841
MORF4L1	10933
MPDU1	9526
MPDZ	8777
MPI	4351
MPIG6B	80739
MPL	4352
MPLKIP	136647
MPO	4353
MPPED2	744
MPV17	4358
MPZ	4359
MPZL2	10205
MRAP	56246
MRE11	4361
MRPL3	11222
MRPS16	51021
MRPS22	56945
MRPS34	65993
MS4A2	2206
MSH2	4436
MSH3	4437
MSH4	4438
MSH5	4439
MSH6	2956
MSI2	124540
MSL1	339287
MSL3	10943
MSN	4478
MSR1	4481
MSRB3	253827
MSTO1	55154
MSX1	4487
MSX2	4488
MT-ATP6	4508
MT-ATP8	4509
MT-CO1	4512
MT-CO2	4513
MT-CO3	4514
MT-CYTB	4519
MT-ND1	4535
MT-ND2	4536
MT-ND4	4538
MT-ND5	4540
MT-ND6	4541
MTF2	22823
MTFMT	123263
MTHFD1	4522
MTHFR	4524
MTM1	4534
MTMR2	8898
MTO1	25821
MTOR	2475
MTR	4548
MTRFR	91574
MTRR	4552
MTTP	4547
MTX2	10651
MUSK	4593
MUTYH	4595
MVD	4597
MVK	4598
MYBPC1	4604
MYBPC3	4607
MYC	4609
MYCBP2	23077
MYCN	4613
MYD88	4615
MYH10	4628
MYH14	79784
MYH2	4620
MYH3	4621
MYH6	4624
MYH7	4625
MYH7B	57644
MYH9	4627
MYL2	4633
MYLK	4638
MYLK3	91807
MYO15A	51168
MYO18B	84700
MYO1E	4643
MYO3A	53904
MYO5A	4644
MYO5B	4645
MYO6	4646
MYO7A	4647
MYOC	4653
MYOCD	93649
MYOD1	4654
MYOM1	8736
MYORG	57462
MYPN	84665
MYRF	745
MYSM1	114803
MYT1L	23040
NAA10	8260
NAA15	80155
NADK2	133686
NADSYN1	55191
NAF1	92345
NAGA	4668
NAGLU	4669
NAGS	162417
NALCN	259232
NAMPT	10135
NANS	54187
NAP1L1	4673
NARS1	4677
NARS2	79731
NAV2	89797
NAXD	55739
NAXE	128240
NBAS	51594
NBEA	26960
NBEAL2	23218
NBN	4683
NCAM1	4684
NCAPD2	9918
NCAPD3	23310
NCF1	653361
NCF2	4688
NCF4	4689
NCKAP1	10787
NCOA1	8648
NCOA2	10499
NCOA6	23054
NCOR1	9611
NCSTN	23385
NDE1	54820
NDNF	79625
NDP	4693
NDRG1	10397
NDUFA10	4705
NDUFA11	126328
NDUFA12	55967
NDUFA4	4697
NDUFA6	4700
NDUFAF1	51103
NDUFAF2	91942
NDUFAF3	25915
NDUFAF5	79133
NDUFAF6	137682
NDUFAF8	284184
NDUFB11	54539
NDUFB3	4709
NDUFS1	4719
NDUFS3	4722
NDUFS4	4724
NDUFS6	4726
NDUFV1	4723
NDUFV2	4729
NEB	4703
NECAP1	25977
NECTIN1	5818
NECTIN4	81607
NEDD4L	23327
NEFH	4744
NEGR1	257194
NEK1	4750
NEK8	284086
NEK9	91754
NEMF	9147
NEU1	4758
NEUROD1	4760
NEUROD2	4761
NEUROG3	50674
NEXMIF	340533
NEXN	91624
NF1	4763
NF2	4771
NFASC	23114
NFAT5	10725
NFATC3	4775
NFIA	4774
NFIB	4781
NFIX	4784
NFKB1	4790
NFKB2	4791
NFKBIA	4792
NFU1	27247
NGLY1	55768
NHEJ1	79840
NHLRC1	378884
NHS	4810
NID1	4811
NIN	51199
NIPAL4	348938
NIPBL	25836
NKTR	4820
NKX2-1	7080
NKX2-2	4821
NKX2-5	1482
NKX2-6	137814
NKX3-2	579
NKX6-2	84504
NLGN4X	57502
NLK	51701
NLRP12	91662
NLRP2	55655
NLRP5	126206
NLRP7	199713
NMNAT1	64802
NMT1	4836
NNT	23530
NOBOX	135935
NOD2	64127
NODAL	4838
NOG	9241
NONO	4841
NOTCH1	4851
NOTCH2	4853
NOTCH3	4854
NOVA1	4857
NOVA2	4858
NPAS3	64067
NPC1	4864
NPC2	10577
NPHP1	4867
NPHP3	27031
NPHP4	261734
NPHS1	4868
NPHS2	7827
NPM1	4869
NPR2	4882
NPR3	4883
NPRL2	10641
NPRL3	8131
NR0B1	190
NR0B2	8431
NR1H4	9971
NR2E1	7101
NR2E3	10002
NR2F1	7025
NR2F2	7026
NR3C1	2908
NR3C2	4306
NR4A2	4929
NR5A1	2516
NR6A1	2649
NRBP1	29959
NRF1	4899
NRG1	3084
NRL	4901
NRP1	8829
NRROS	375387
NRXN1	9378
NRXN3	9369
NSD1	64324
NSD2	7468
NSD3	54904
NSDHL	50814
NSMCE2	286053
NSRP1	84081
NSUN2	54888
NSUN3	63899
NT5C2	22978
NT5C3A	51251
NT5E	4907
NTHL1	4913
NTN1	9423
NTRK1	4914
NTRK2	4915
NTRK3	4916
NUBPL	80224
NUDT21	11051
NUFIP2	57532
NUP107	57122
NUP160	23279
NUP188	23511
NUP37	79023
NUP93	9688
NUS1	116150
NUTF2	10204
NXN	64359
NYNRIN	57523
NYX	60506
OAT	4942
OBSL1	23363
OCA2	4948
OCLN	100506658
OCRL	4952
ODAD1	93233
ODAD2	55130
ODAD3	115948
ODAD4	83538
ODAPH	152816
ODC1	4953
OFD1	8481
OGT	8473
OMG	4974
OPA1	4976
OPA3	80207
OPHN1	4983
OPLAH	26873
OPN1LW	5956
OPN1MW	2652
OPTN	10133
ORAI1	84876
ORC1	4998
ORC4	5000
ORC6	23594
OSBPL2	9885
OSGEP	55644
OSTM1	28962
OTC	5009
OTOA	146183
OTOF	9381
OTOG	340990
OTOGL	283310
OTUD6B	51633
OTULIN	90268
OTX2	5015
OXCT1	5019
OXR1	55074
P2RY12	64805
P3H1	64175
P3H2	55214
P4HA1	5033
P4HTM	54681
PA2G4	5036
PABPC1	26986
PADI3	51702
PADI6	353238
PAFAH1B1	5048
PAH	5053
PAK3	5063
PALB2	79728
PANK2	80025
PAPOLA	10914
PAPPA2	60676
PAPSS2	9060
PARD3	56288
PARK7	11315
PARN	5073
PARS2	25973
PATL2	197135
PAX1	5075
PAX2	5076
PAX3	5077
PAX4	5078
PAX5	5079
PAX6	5080
PAX7	5081
PAX8	7849
PAX9	5083
PBRM1	55193
PBX1	5087
PC	5091
PCARE	388939
PCBD1	5092
PCBP2	5094
PCCA	5095
PCCB	5096
PCDH12	51294
PCDH15	65217
PCDH19	57526
PCF11	51585
PCGF5	84333
PCK1	5105
PCK2	5106
PCLO	27445
PCNA	5111
PCNT	5116
PCSK1	5122
PCYT1A	5130
PDCD10	11235
PDE10A	10846
PDE11A	50940
PDE2A	5138
PDE4A	5141
PDE6A	5145
PDE6B	5158
PDE6C	5146
PDE6D	5147
PDE6G	5148
PDE8B	8622
PDGFB	5155
PDGFRA	5156
PDGFRB	5159
PDHA1	5160
PDHB	5162
PDHX	8050
PDLIM3	27295
PDP1	54704
PDS5A	23244
PDSS1	23590
PDSS2	57107
PDX1	3651
PDZD7	79955
PEPD	5184
PER3	8863
PERP	64065
PET100	100131801
PEX1	5189
PEX10	5192
PEX11B	8799
PEX12	5193
PEX13	5194
PEX14	5195
PEX16	9409
PEX19	5824
PEX2	5828
PEX26	55670
PEX3	8504
PEX5	5830
PEX6	5190
PEX7	5191
PFKM	5213
PGAM2	5224
PGAP1	80055
PGAP2	27315
PGAP3	93210
PGBD3	267004
PGK1	5230
PGM1	5236
PGM3	5238
PHEX	5251
PHF12	57649
PHF21A	51317
PHF6	84295
PHF8	23133
PHGDH	26227
PHIP	55023
PHKA1	5255
PHKA2	5256
PHKB	5257
PHKG2	5261
PHOX2A	401
PHOX2B	8929
PHYH	5264
PI4KA	5297
PIAS1	8554
PIAS2	9063
PIBF1	10464
PIEZO1	9780
PIEZO2	63895
PIGA	5277
PIGB	9488
PIGC	5279
PIGG	54872
PIGK	10026
PIGL	9487
PIGN	23556
PIGO	84720
PIGQ	9091
PIGS	94005
PIGT	51604
PIGV	55650
PIGW	284098
PIK3C2A	5286
PIK3CB	5291
PIK3CD	5293
PIK3R1	5295
PIKFYVE	200576
PINK1	65018
PIP5K1C	23396
PITPNA	5306
PITPNM3	83394
PITX1	5307
PITX2	5308
PJVK	494513
PKD1	5310
PKD1L1	168507
PKD2	5311
PKDCC	91461
PKHD1	5314
PKLR	5313
PKNOX2	63876
PKP1	5317
PKP2	5318
PLA2G4A	5321
PLA2G5	5322
PLA2G6	8398
PLA2G7	7941
PLAA	9373
PLAG1	5324
PLCB1	23236
PLCB4	5332
PLCD1	5333
PLCE1	51196
PLD1	5337
PLD3	23646
PLEC	5339
PLEKHG5	57449
PLEKHM1	9842
PLG	5340
PLIN1	5346
PLK1	5347
PLK4	10733
PLN	5350
PLOD1	5351
PLOD2	5352
PLOD3	8985
PLP1	5354
PLPBP	11212
PLRG1	5356
PLS3	5358
PLVAP	83483
PLXNA1	5361
PLXNA4	91584
PLXNC1	10154
PMFBP1	83449
PMM2	5373
PMP22	5376
PMS1	5378
PMS2	5395
PMVK	10654
PNISR	25957
PNKD	25953
PNKP	11284
PNLDC1	154197
PNP	4860
PNPLA1	285848
PNPLA2	57104
