HGNC	entrez_id
PNPLA6	10908
PNPLA8	50640
PNPO	55163
PNPT1	87178
POC1A	25886
POC1B	282809
PODXL	5420
POFUT1	23509
POGLUT1	56983
POGZ	23126
POLA1	5422
POLD1	5424
POLE	5426
POLG	5428
POLG2	11232
POLH	5429
POLR1A	25885
POLR1C	9533
POLR1D	51082
POLR2A	5430
POLR3A	11128
POLR3B	55703
POLR3GL	84265
POMC	5443
POMGNT1	55624
POMGNT2	84892
POMK	84197
POMP	51371
POMT1	10585
POMT2	29954
POP1	10940
POR	5447
PORCN	64840
POT1	25913
POU1F1	5449
POU2F1	5451
POU3F3	5455
POU3F4	5456
POU4F1	5457
POU4F3	5459
POU5F1	5460
PPARD	5467
PPARG	5468
PPARGC1A	10891
PPIB	5479
PPIG	9360
PPIL1	51645
PPM1A	5494
PPM1G	5496
PPOX	5498
PPP1CB	5500
PPP1CC	5501
PPP1R12A	4659
PPP1R13L	10848
PPP1R15B	84919
PPP1R21	129285
PPP2CA	5515
PPP2R2A	5520
PPP2R2B	5521
PPP2R5E	5529
PPP3CA	5530
PPP3CB	5532
PPT1	5538
PQBP1	10084
PRCD	768206
PRDM12	59335
PRDM16	63976
PRDM5	11107
PRDX1	5052
PREPL	9581
PRF1	5551
PRG4	10216
PRICKLE2	166336
PRKAR1A	5573
PRKCB	5579
PRKCD	5580
PRKCE	5581
PRKCG	5582
PRKCSH	5589
PRKG1	5592
PRKN	5071
PRKRA	8575
PRMT5	10419
PRMT7	54496
PRNP	5621
PROC	5624
PRODH2	58510
PROK2	60675
PROKR2	128674
PROM1	8842
PROP1	5626
PROS1	5627
PROX1	5629
PRPF19	27339
PRPF31	26121
PRPF39	55015
PRPF4	9128
PRPF4B	8899
PRPF6	24148
PRPF8	10594
PRPH2	5961
PRPS1	5631
PRR12	57479
PRRT2	112476
PRRX1	5396
PRSS12	8492
PRSS56	646960
PRUNE1	58497
PRX	57716
PSAP	5660
PSAT1	29968
PSEN1	5663
PSEN2	5664
PSENEN	55851
PSIP1	11168
PSMA2	5683
PSMA3	5684
PSMA5	5686
PSMA6	5687
PSMB3	5691
PSMB4	5692
PSMB8	5696
PSMC3	5702
PSMC3IP	29893
PSMC6	5706
PSMD1	5707
PSMD11	5717
PSMD12	5718
PSMD14	10213
PSMD2	5708
PSMD4	5710
PSMD6	9861
PSME3	10197
PSPH	5723
PTBP2	58155
PTCD3	55037
PTCH1	5727
PTCH2	8643
PTCHD1	139411
PTEN	5728
PTF1A	256297
PTGES3	10728
PTGIS	5740
PTGS2	5743
PTH	5741
PTH1R	5745
PTHLH	5744
PTPN11	5781
PTPN12	5782
PTPN23	25930
PTPRC	5788
PTPRD	5789
PTPRJ	5795
PTPRK	5796
PTPRM	5797
PTPRO	5800
PTPRQ	374462
PTPRT	11122
PTRH2	51651
PTS	5805
PUF60	22827
PUM1	9698
PUM2	23369
PURA	5813
PUS1	80324
PUS3	83480
PUS7	54517
PXDN	7837
PYCR1	5831
PYCR2	29920
PYGL	5836
PYGM	5837
PYROXD1	79912
QARS1	5859
QDPR	5860
QRICH1	54870
QRICH2	84074
RAB10	10890
RAB11A	8766
RAB14	51552
RAB18	22931
RAB23	51715
RAB27A	5873
RAB28	9364
RAB33B	83452
RAB39B	116442
RAB3GAP1	22930
RAB3GAP2	25782
RAB8A	4218
RAD21	5885
RAD50	10111
RAD51	5888
RAD51B	5890
RAD51C	5889
RAD51D	5892
RAD9B	144715
RAG1	5896
RAG2	5897
RAI1	10743
RALA	5898
RALGAPA1	253959
RAN	5901
RAPGEF4	11069
RAPSN	5913
RARA	5914
RARB	5915
RARS1	5917
RARS2	57038
RASA1	5921
RASGRP1	10125
RASGRP2	10235
RAX	30062
RAX2	84839
RB1	5925
RBBP4	5928
RBBP7	5931
RBBP8	5932
RBCK1	10616
RBFOX1	54715
RBFOX2	23543
RBFOX3	146713
RBL2	5934
RBM10	8241
RBM12	10137
RBM20	282996
RBM25	58517
RBM8A	9939
RBP3	5949
RBP4	5950
RBPJ	3516
RBPMS	11030
RBX1	9978
RCBTB1	55213
RD3	343035
RDH11	51109
RDH12	145226
RDH5	5959
RDX	5962
RECQL	5965
RECQL4	9401
REEP1	65055
REEP2	51308
REEP6	92840
REL	5966
RELA	5970
RELB	5971
RELT	84957
REN	5972
RERE	473
REST	5978
RET	5979
RETREG1	54463
REV3L	5980
RFT1	91869
RFWD3	55159
RFX3	5991
RFX5	5993
RFX6	222546
RFXANK	8625
RFXAP	5994
RGR	5995
RGS2	5997
RGS9	8787
RGS9BP	388531
RHAG	6005
RHEB	6009
RHO	6010
RIC8B	55188
RICTOR	253260
RIMS1	22999
RIMS2	9699
RIN2	54453
RIPK1	8737
RIPK4	54101
RIPPLY2	134701
RLBP1	6017
RMI1	80010
RMND1	55005
RNASEH1	246243
RNASEH2A	10535
RNASEH2B	79621
RNASEH2C	84153
RNASEL	6041
RNASET2	8635
RND3	390
RNF113A	7737
RNF168	165918
RNF207	388591
RNF216	54476
RNF220	55182
RNF38	152006
RNF43	54894
RNPC3	55599
ROBO2	6092
ROBO3	64221
ROBO4	54538
ROCK1	6093
ROGDI	79641
ROM1	6094
RORA	6095
RORB	6096
RORC	6097
RP1	6101
RP1L1	94137
RP2	6102
RPE65	6121
RPGR	6103
RPGRIP1	57096
RPGRIP1L	23322
RPIA	22934
RPL11	6135
RPL13	6137
RPL15	6138
RPL35A	6165
RPL5	6125
RPS10	6204
RPS10-NUDT3	100529239
RPS17	6218
RPS19	6223
RPS24	6229
RPS26	6231
RPS6	6194
RPS6KA3	6197
RPS6KB1	6198
RPS7	6201
RPSA	3921
RRAS2	22800
RRM1	6240
RRM2B	50484
RS1	6247
RSPH1	89765
RSPH3	83861
RSPH4A	345895
RSPH9	221421
RSPO1	284654
RSPO2	340419
RSPO4	343637
RSPRY1	89970
RSRC1	51319
RTEL1	51750
RTN1	6252
RTN2	6253
RTN4IP1	84816
RTTN	25914
RUNX1	861
RUNX1T1	862
RUNX2	860
RUSC2	9853
RUVBL1	8607
RUVBL2	10856
RXRA	6256
RXYLT1	10329
RYK	6259
SACS	26278
SAE1	10055
SAG	6295
SALL1	6299
SALL4	57167
SAMD4A	23034
SAMD9	54809
SAMHD1	25939
SAR1B	51128
SARDH	1757
SARS1	6301
SARS2	54938
SASS6	163786
SATB1	6304
SATB2	23314
SBDS	51119
SBF1	6305
SBF2	81846
SCAF4	57466
SCAPER	49855
SCARF2	91179
SCFD1	23256
SCN10A	6336
SCN1A	6323
SCN2A	6326
SCN3A	6328
SCN4A	6329
SCN5A	6331
SCN8A	6334
SCN9A	6335
SCNN1A	6337
SCNN1B	6338
SCNN1G	6340
SCO1	6341
SCO2	9997
SCP2	6342
SCUBE3	222663
SCYL1	57410
SCYL2	55681
SDCCAG8	10806
SDHA	6389
SDHAF1	644096
SDHAF2	54949
SDHB	6390
SDHC	6391
SDHD	6392
SDR9C7	121214
SEC23B	10483
SEC24D	9871
SEC31A	22872
SEC61B	10952
SEC63	11231
SECISBP2	79048
SELENBP1	8991
SELENON	57190
SEMA3A	10371
SEMA4A	64218
SEMA6A	57556
SEMA6B	10501
SEMA6D	80031
SEPSECS	51091
SERAC1	84947
SERPINA1	5265
SERPINA6	866
SERPINA7	6906
SERPINB6	5269
SERPINB7	8710
SERPINB8	5271
SERPINC1	462
SERPIND1	3053
SERPINE1	5054
SERPINF1	5176
SERPINF2	5345
SERPING1	710
SET	6418
SETBP1	26040
SETD1A	9739
SETD1B	23067
SETD2	29072
SETD5	55209
SETX	23064
SF3A3	10946
SF3B1	23451
SF3B3	23450
SF3B4	10262
SFRP1	6422
SFRP4	6424
SFTPB	6439
SFTPC	6440
SFXN4	119559
SGCA	6442
SGCB	6443
SGCD	6444
SGCE	8910
SGCG	6445
SGPL1	8879
SGSH	6448
SH2D1A	4068
SH3KBP1	30011
SH3PXD2B	285590
SH3TC2	79628
SHANK2	22941
SHANK3	85358
SHH	6469
SHOX	6473
SHPK	23729
SI	6476
SIGMAR1	10280
SIK1	150094
SIL1	64374
SIM1	6492
SIN3A	25942
SIX2	10736
SIX3	6496
SIX5	147912
SKP2	6502
SLC10A2	6555
SLC10A7	84068
SLC12A1	6557
SLC12A2	6558
SLC12A3	6559
SLC12A5	57468
SLC12A6	9990
SLC13A5	284111
SLC14A1	6563
SLC16A1	6566
SLC16A12	387700
SLC16A2	6567
SLC17A5	26503
SLC17A8	246213
SLC18A2	6571
SLC18A3	6572
SLC19A2	10560
SLC19A3	80704
SLC1A3	6507
SLC1A4	6509
SLC20A2	6575
SLC22A12	116085
SLC22A5	6584
SLC24A1	9187
SLC24A4	123041
SLC24A5	283652
SLC25A1	6576
SLC25A11	8402
SLC25A13	10165
SLC25A15	10166
SLC25A20	788
SLC25A22	79751
SLC25A38	54977
SLC25A4	291
SLC25A42	284439
SLC25A46	91137
SLC26A2	1836
SLC26A3	1811
SLC26A4	5172
SLC26A5	375611
SLC26A7	115111
SLC27A4	10999
SLC29A3	55315
SLC2A1	6513
SLC2A10	81031
SLC2A2	6514
SLC2A9	56606
SLC30A10	55532
SLC30A2	7780
SLC30A9	10463
SLC33A1	9197
SLC34A1	6569
SLC34A2	10568
SLC34A3	142680
SLC35A2	7355
SLC35A3	23443
SLC35C1	55343
SLC35D1	23169
SLC37A4	2542
SLC38A8	146167
SLC39A13	91252
SLC39A14	23516
SLC39A4	55630
SLC39A5	283375
SLC39A7	7922
SLC39A8	64116
SLC3A1	6519
SLC40A1	30061
SLC44A1	23446
SLC45A2	51151
SLC46A1	113235
SLC4A1	6521
SLC4A11	83959
SLC4A4	8671
SLC52A2	79581
SLC52A3	113278
SLC5A1	6523
SLC5A2	6524
SLC5A5	6528
SLC5A6	8884
SLC5A7	60482
SLC6A1	6529
SLC6A19	340024
SLC6A3	6531
SLC6A5	9152
SLC6A8	6535
SLC6A9	6536
SLC7A7	9056
SLC7A9	11136
SLC8A1	6546
SLC9A3	6550
SLC9A6	10479
SLCO1B1	10599
SLCO1B3	28234
SLCO2A1	6578
SLFN14	342618
SLIT2	9353
SLITRK6	84189
SLMAP	7871
SLURP1	57152
SLX4	84464
SMAD3	4088
SMAD4	4089
SMAD6	4091
SMAD9	4093
SMARCA4	6597
SMARCA5	8467
SMARCAL1	50485
SMARCB1	6598
SMARCC1	6599
SMARCC2	6601
SMARCD1	6602
SMARCE1	6605
SMC1A	8243
SMC2	10592
SMC3	9126
SMCHD1	23347
SMG1	23049
SMG6	23293
SMG8	55181
SMG9	56006
SMN1	6606
SMO	6608
SMOC1	64093
SMOC2	64094
SMPD1	6609
SMPD4	55627
SMPX	23676
SMS	6611
SNAP25	6616
SNAP29	9342
SND1	27044
SNRNP200	23020
SNRNP70	6625
SNW1	22938
SNX10	29887
SNX14	57231
SNX2	6643
SNX27	81609
SOBP	55084
SOCS1	8651
SOD1	6647
SOHLH1	402381
SON	6651
SORD	6652
SORL1	6653
SOS1	6654
SOST	50964
SOX10	6663
SOX11	6664
SOX17	64321
SOX18	54345
SOX2	6657
SOX5	6660
SOX6	55553
SOX9	6662
SP1	6667
SP110	3431
SP3	6670
SPAG1	6674
SPART	23111
SPAST	6683
SPATA7	55812
SPATC1L	84221
SPEF2	79925
SPEG	10290
SPEN	23013
SPG11	80208
SPG21	51324
SPG7	6687
SPI1	6688
SPIDR	23514
SPINK1	6690
SPINK5	11005
SPINT2	10653
SPOP	8405
SPPL2A	84888
SPR	6697
SPRED1	161742
SPRED2	200734
SPRTN	83932
SPRY2	10253
SPTA1	6708
SPTAN1	6709
SPTB	6710
SPTBN1	6711
SPTBN2	6712
SPTBN4	57731
SQSTM1	8878
SRC	6714
SRCAP	10847
SRD5A2	6716
SRD5A3	79644
SRF	6722
SRGAP2	23380
SRGAP3	9901
SRP54	6729
SRRM1	10250
SRRM2	23524
SRSF1	6426
SRSF3	6428
SRSF7	6432
SRY	6736
SSBP2	23635
SSR4	6748
SSRP1	6749
ST14	6768
ST3GAL3	6487
ST3GAL5	8869
ST7	7982
STAC3	246329
STAG1	10274
STAG2	10735
STAG3	10734
STAMBP	10617
STAR	6770
STAT1	6772
STAT2	6773
STAT3	6774
STAT5A	6776
STAT5B	6777
STAT6	6778
STIL	6491
STIM1	6786
STK11	6794
STK39	27347
STK4	6789
STMN2	11075
STRA6	64220
STRADA	92335
STRBP	55342
STRC	161497
STS	412
STUB1	10273
STX11	8676
STX1B	112755
STX3	6809
STXBP1	6812
STXBP2	6813
SUCLA2	8803
SUCLG1	8802
SUCO	51430
SUFU	51684
SUGCT	79783
SULT2B1	6820
SUMF1	285362
SUN5	140732
SUOX	6821
SUPT6H	6830
SURF1	6834
SUZ12	23512
SVBP	374969
SVIL	6840
SYCE1	93426
SYCP2	10388
SYN1	6853
SYNCRIP	10492
SYNE1	23345
SYNE2	23224
SYNE4	163183
SYNGAP1	8831
SYNJ1	8867
SYNM	23336
SYT2	127833
SZT2	23334
TAB2	23118
TAC3	6866
TACO1	51204
TACR3	6870
TACSTD2	4070
TAF5	6877
TAF6	6878
TAFAZZIN	6901
TALDO1	6888
TAMM41	132001
TANC2	26115
TANGO2	128989
TAOK1	57551
TAP1	6890
TAP2	6891
TAPBP	6892
TARS2	80222
TAT	6898
TBC1D20	128637
TBC1D23	55773
TBC1D24	57465
TBC1D2B	23102
TBC1D7	51256
TBCD	6904
TBCE	6905
TBCK	93627
TBK1	29110
TBL1X	6907
TBL1XR1	79718
TBR1	10716
TBX1	6899
TBX15	6913
TBX18	9096
TBX19	9095
TBX2	6909
TBX20	57057
TBX22	50945
TBX3	6926
TBX4	9496
TBX5	6910
TBX6	6911
TBXA2R	6915
TBXAS1	6916
TBXT	6862
TCAP	8557
TCERG1	10915
TCF12	6938
TCF20	6942
TCF3	6929
TCF4	6925
TCF7L2	6934
TCIRG1	10312
TCN1	6947
TCN2	6948
TCOF1	6949
TCP1	6950
TCTN1	79600
TCTN2	79867
TCTN3	26123
TDP1	55775
TDP2	51567
TDRD7	23424
TEAD1	7003
TECPR2	9895
TECRL	253017
TECTA	7007
TEK	7010
TELO2	9894
TENM1	10178
TENM2	57451
TENM3	55714
TENM4	26011
TERC	7012
TERT	7015
TET2	54790
TET3	200424
TEX11	56159
TEX14	56155
TEX15	56154
TF	7018
TFAP2A	7020
TFAP2B	7021
TFAP2D	83741
TFR2	7036
TG	7038
TGFB2	7042
TGFB3	7043
TGFBI	7045
TGFBR1	7046
TGFBR2	7048
TGIF1	7050
TGM1	7051
TGM5	9333
TGM6	343641
TH	7054
THAP1	55145
THBD	7056
THBS1	7057
THOC2	57187
THOC6	79228
THPO	7066
THRB	7068
THSD1	55901
TIAL1	7073
TIMM8A	1678
TINF2	26277
TJP1	7082
TJP2	9414
TK2	7084
TLE1	7088
TLE4	7091
TLE6	79816
TLK1	9874
TLK2	11011
TM9SF3	56889
TMC1	117531
TMC6	11322
TMC8	147138
TMCO1	54499
TMEM107	84314
TMEM126A	84233
TMEM126B	55863
TMEM127	55654
TMEM199	147007
TMEM216	51259
TMEM222	84065
TMEM231	79583
TMEM237	65062
TMEM260	54916
TMEM38B	55151
TMEM67	91147
TMEM70	54968
TMEM94	9772
TMIE	259236
TMLHE	55217
TMPRSS15	5651
TMPRSS3	64699
TMPRSS6	164656
TMTC3	160418
TMX2	51075
TNFAIP3	7128
TNFRSF11A	8792
TNFRSF11B	4982
TNFRSF13B	23495
TNFRSF1A	7132
TNFSF11	8600
TNIK	23043
TNNC1	7134
TNNI3	7137
TNNT1	7138
TNNT3	7140
TNPO3	23534
TNR	7143
TNRC6B	23112
TNXB	7148
TOB1	10140
TOE1	114034
TOGARAM1	23116
TOMM70A	9868
TONSL	4796
TOP1	7150
TOP2A	7153
TOP2B	7155
TOP3A	7156
TOPORS	10210
TOR1A	1861
TOR1AIP1	26092
TOX	9760
TOX3	27324
TP53	7157
TP63	8626
TPI1	7167
TPK1	27010
TPM2	7169
TPM3	7170
TPMT	7172
TPO	7173
TPP1	1200
TPP2	7174
TPRN	286262
TRA2B	6434
TRAF3IP1	26146
TRAK1	22906
TRAP1	10131
TRAPPC11	60684
TRAPPC12	51112
TRAPPC2	6399
TRAPPC6B	122553
TRAPPC9	83696
TRDN	10345
TREM2	54209
TREX1	11277
TRIM2	23321
TRIM28	10155
TRIM32	22954
TRIM37	4591
TRIM55	84675
TRIM63	84676
TRIM8	81603
TRIO	7204
TRIOBP	11078
TRIP11	9321
TRIP12	9320
TRIP13	9319
TRIP4	9325
TRIT1	54802
TRMT1	55621
TRMT10A	93587
TRMU	55687
TRNT1	51095
TRPC6	7225
TRPM1	4308
TRPM4	54795
TRPM6	140803
TRPS1	7227
TRPV3	162514
TRPV4	59341
TRPV6	55503
TSC1	7248
TSC2	7249
TSEN2	80746
TSEN54	283989
TSFM	10102
TSHB	7252
TSHR	7253
TSHZ1	10194
TSHZ2	128553
TSPAN12	23554
TSPAN7	7102
TSPEAR	54084
TSPYL1	7259
TTBK2	146057
TTC12	54970
TTC19	54902
TTC21A	199223
TTC21B	79809
TTC29	83894
TTC5	91875
TTC7A	57217
TTC8	123016
TTLL5	23093
TTN	7273
TTN-AS1	100506866
TTPA	7274
TUB	7275
TUBA3D	113457
TUBA4A	7277
TUBB1	81027
TUBB8	347688
TUBGCP4	27229
TUBGCP6	85378
TULP1	7287
TUSC3	7991
TWIST1	7291
TWIST2	117581
TWNK	56652
TXNDC15	79770
TXNL4A	10907
TXNRD2	10587
TYK2	7297
TYMP	1890
TYR	7299
TYROBP	7305
TYRP1	7306
U2SURP	23350
UBA2	10054
UBA5	79876
UBAP1	51271
UBE2A	7319
UBE2D2	7322
UBE2I	7329
UBE2K	3093
UBE2T	29089
UBE3A	7337
UBE3B	89910
UBR1	197131
UBR5	51366
UBR7	55148
UBTF	7343
UCHL1	7345
UGDH	7358
UGT1A1	54658
UGT1A10	54575
UGT1A3	54659
UGT1A4	54657
UGT1A5	54579
UGT1A6	54578
UGT1A7	54577
UGT1A8	54576
UGT1A9	54600
UMOD	7369
UMPS	7372
UNC119	9094
UNC13D	201294
UNC45A	55898
UNC5D	137970
UNC80	285175
UNG	7374
UPB1	51733
UPF3B	65109
UQCRB	7381
UQCRFS1	7386
UROC1	131669
UROD	7389
UROS	7390
USB1	79650
USH1C	10083
USH1G	124590
USH2A	7399
USP1	7398
USP14	9097
USP15	9958
USP18	11274
USP27X	389856
USP45	85015
USP53	54532
USP7	7874
USP9X	8239
UVSSA	57654
VAC14	55697
VAMP1	6843
VAMP2	6844
VARS1	7407
VARS2	57176
VCAN	1462
VCL	7414
VCP	7415
VDAC1	7416
VDR	7421
VEGFA	7422
VEGFC	7424
VEZF1	7716
VHL	7428
VIPAS39	63894
VLDLR	7436
VMP1	81671
VPS13A	23230
VPS13B	157680
VPS13C	54832
VPS13D	55187
VPS16	64601
VPS33B	26276
VPS41	27072
VPS53	55275
VPS54	51542
VRK1	7443
VSX2	338917
VWA1	64856
VWF	7450
WAC	51322
WAPAL	23063
WARS2	10352
WAS	7454
WASF1	8936
WASHC4	23325
WASHC5	9897
WBP11	51729
WDFY3	23001
WDPCP	51057
WDR11	55717
WDR19	57728
WDR26	80232
WDR35	57539
WDR4	10785
WDR45	11152
WDR45B	56270
WDR62	284403
WDR69	164781
WDR72	256764
WDR73	84942
WDR81	124997
WEE2	494551
WHRN	25861
WIPF1	7456
WNK1	65125
WNT1	7471
WNT10A	80326
WNT10B	7480
WNT3A	89780
WNT5A	7474
WNT7B	7477
WRAP53	55135
WRN	7486
WT1	7490
WTAP	9589
WWOX	51741
XDH	7498
XIAP	331
XIST	7503
XK	7504
XPA	7507
XPC	7508
XPNPEP3	63929
XPO1	7514
XPOT	11260
XRCC2	7516
XRCC4	7518
XYLT1	64131
XYLT2	64132
YAP1	10413
YARS2	51067
YBX1	4904
YIF1B	90522
YPEL2	388403
YTHDF2	51441
YTHDF3	253943
YWHAB	7529
YWHAE	7531
YWHAG	7532
YY1	7528
YY1AP1	55249
ZAP70	7535
ZBTB16	7704
ZBTB18	10472
ZBTB20	26137
ZBTB24	9841
ZC3H14	79882
ZC4H2	55906
ZDHHC17	23390
ZDHHC9	51114
ZEB1	6935
ZEB2	9839
ZFHX3	463
ZFHX4	79776
ZFP57	346171
ZFPM2	23414
ZFR	51663
ZFX	7543
ZFYVE26	23503
ZFYVE27	118813
ZIC2	7546
ZIC3	7547
ZMAT2	153527
ZMIZ1	57178
ZMPSTE24	10269
ZMYM2	7750
ZMYND10	51364
ZMYND11	10771
ZMYND15	84225
ZNF142	7701
ZNF148	7707
ZNF292	23036
ZNF335	63925
ZNF341	84905
ZNF408	79797
ZNF423	23090
ZNF462	58499
ZNF469	84627
ZNF521	25925
ZNF536	9745
ZNF644	84146
ZNF668	79759
ZNF699	374879
ZNF711	7552
ZNF800	168850
ZP1	22917
ZP2	7783
ZRANB2	9406
ZZZ3	26009
AFG2A	166378
AFG2B	79029
BLTP1	84162
GBA1	2629
HYCC1	84668
LYSET	26175
NHERF1	9368
SKIC2	6499
SKIC3	9652
